game_id,game_time,away_team,home_team,prediction_date,player_name,player_id,team,home_away,line,over_odds,under_odds,prediction,difference,confidence,edge,recommendation,bookmaker,actual_shots,result
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Connor McDavid,8478402,EDM,A,2.5,-165,126,2.616697304992193,0.1166973049921931,LOW,,NO BET,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Darnell Nurse,8477498,EDM,A,1.5,-182,138,2.1529262278716765,0.6529262278716765,HIGH,43.528415191445106,BET OVER 1.5,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Evan Bouchard,8480803,EDM,A,2.5,-114,-114,2.527669642820343,0.0276696428203431,LOW,,NO BET,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Jack Roslovic,8478458,EDM,A,2.5,158,-210,2.2653377714012795,-0.2346622285987205,LOW,9.386489143948822,BET UNDER 2.5,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Jason Robertson,8480027,DAL,A,3.5,100,-130,3.636819764906903,0.1368197649069031,LOW,,NO BET,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Leon Draisaitl,8477934,EDM,A,2.5,-135,104,2.0600515291348405,-0.4399484708651595,MEDIUM,17.59793883460638,BET UNDER 2.5,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Mattias Ekholm,8475218,EDM,A,1.5,-164,125,2.0308093435131913,0.5308093435131913,HIGH,35.38728956754609,BET OVER 1.5,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Miro Heiskanen,8480036,DAL,A,2.5,154,-205,2.162224529832515,-0.3377754701674851,MEDIUM,13.511018806699404,BET UNDER 2.5,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Roope Hintz,8478449,DAL,A,2.5,116,-152,2.5035548864028603,0.0035548864028602,LOW,,NO BET,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Tyler Seguin,8475794,DAL,A,1.5,-184,140,1.3257982917517006,-0.1742017082482994,LOW,,NO BET,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Wyatt Johnston,8482740,DAL,A,2.5,-106,-122,2.2473968827427644,-0.2526031172572356,MEDIUM,10.104124690289424,BET UNDER 2.5,fanduel,,
17233f3e18774f0a1544acb5e924ed87,2025-11-26T02:10:00Z,Dallas Stars,Edmonton Oilers,2025-11-25 12:06:43,Zach Hyman,8475786,EDM,A,2.5,-138,106,2.33054708900387,-0.1694529109961293,LOW,,NO BET,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Anders Lee,8475314,NYI,A,2.5,126,-165,2.089512307942117,-0.4104876920578828,MEDIUM,16.419507682315313,BET UNDER 2.5,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Bo Horvat,8477500,NYI,A,2.5,-165,126,2.8297931942630616,0.32979319426306164,MEDIUM,13.191727770522466,BET OVER 2.5,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,David Pastrnak,8477956,BOS,A,3.5,-108,-120,2.9125561747285795,-0.5874438252714205,HIGH,16.784109293469157,BET UNDER 3.5,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Elias Lindholm,8477496,BOS,A,1.5,-128,-102,1.5075309493587774,0.007530949358777406,LOW,,NO BET,fanduel,,
