player_id,position_code,player_name
8474602,D,Justin Schultz
8483045,R,Cameron Butler
8479968,C,Vinni Lettieri
8478403,C,Jack Eichel
8481043,L,Cole Koepke
8481593,D,Jayden Struble
8477479,L,Tyler Bertuzzi
8476902,D,Esa Lindell
8474641,C,Adam Henrique
8473512,R,Claude Giroux
8479249,C,Andrew Poturalski
8481557,L,Matt Boldy
8476887,L,Filip Forsberg
8474565,D,Alex Pietrangelo
8481462,L,Mason Morelli
8480012,C,Elias Pettersson
8482125,R,Alexander Holtz
8476456,L,Jonathan Huberdeau
8479324,D,Ryan Lindgren
8481606,D,Jordan Spence
8476539,R,Jonathan Marchessault
8480252,C,Cole Guttman
8475764,D,Cam Fowler
8477573,L,Nathan Walker
8477496,C,Elias Lindholm
8479400,L,Pierre-Luc Dubois
8480776,R,Sheldon Rempal
8483499,L,Liam Ohgren
8480849,C,Barrett Hayton
8478011,D,Louis Belpedio
8479980,D,Nicolas Hague
8479362,L,Riley Tufte
8483012,C,Logan Morrison
8475151,C,Kyle Palmieri
8478421,L,A.J. Greer
8481578,R,Graeme Clarke
8480035,D,Henri Jokiharju
8474053,C,Logan Couture
8477919,C,Freddy Gaudreau
8480028,C,Morgan Frost
8478446,C,Glenn Gawdin
8477220,D,Nate Schmidt
8480990,D,Declan Chisholm
8481542,D,Moritz Seider
8480205,C,Emil Bemstrom
8475799,R,Nino Niederreiter
8470613,D,Brent Burns
8482476,L,Emil Heineman
8480074,L,Alexandre Texier
8475462,D,Radko Gudas
8480860,D,Kevin Bahl
8481518,L,Nolan Foote
8476346,L,Johnny Gaudreau
8481161,D,Jake Christiansen
8476479,C,Phillip Danault
8476469,R,Joel Armia
8479370,C,Tyson Jost
8481581,D,Thomas Harley
8481568,D,Alex Vlasic
8481186,R,Logan O'Connor
8480836,L,Jonathan Gruden
8477933,C,Sam Reinhart
8483445,L,Cutter Gauthier
8471677,D,Jack Johnson
8482460,C,Matt Rempe
8480748,L,Kiefer Sherwood
8484259,C,Ondrej Pavel
8474578,D,Erik Karlsson
8482655,D,J.J. Moser
8478396,D,Noah Hanifin
8481522,C,Peyton Krebs
8475193,L,Tomas Tatar
8476474,R,Stefan Noesen
