team,player_id,player_name,created_at,details,fantasy_details,scrape_date
anaheim-ducks,8477527,Ross Johnston,2025-10-21T19:54:00.116-04:00,Johnston will draw into the Ducks lineup on Tuesday. ,"Johnston will re-enter Anaheim's lineup on Tuesday after serving as a healthy scratch on Sunday. He will slot in for Chris Kreider, who was a surprise scratch due to an illness. ",2025-12-19
anaheim-ducks,8480068,Ryan Poehling,2025-11-28T15:47:22.140-05:00,Poehling (upper-body) will return vs. Los Angeles on Friday. ,"Poehling has not played since November 11th, recovering from an upper-body injury, but he will return to the lineup on Friday against the Los Angeles Kings. The 26-year-old has five points (1G / 5A) in 16 games this season. Jansen Harkins will serve as a healthy scratch to accommodate Poehlin's return. ",2025-12-19
anaheim-ducks,8483490,Pavel Mintyukov,2025-12-15T18:55:56.084-05:00,Mintyukov will draw into the Ducks lineup on Monday. ,Mintyukov will slot right back into Anaheim's lineup after sitting out the Ducks game in New Jersey on Saturday. Drew Helleson will sit in his place. ,2025-12-19
anaheim-ducks,8481563,Drew Helleson,2025-12-15T18:56:40.532-05:00,Helleson is a healthy scratch for Monday's game in New York. ,Helleson will take a seat on Monday in favour of Pavel Mintyukov. Helleson has two goals and seven assists in 32 games this season. ,2025-12-19
anaheim-ducks,,Lukas Dostal,2025-12-19T13:58:01.925-05:00,Dostal will start vs. Dallas on Friday. ,"Dostal's last outing was in Monday's 4-1 win over the New York Rangers, an excellent effort where he saved 26 of 27 shots (.963 SV%). The 25-year-old Czech goalie returns to the crease on Friday against the Dallas Stars, looking to build on a 2.73 GAA and .905 SV% in 19 games (12-6-1). Dostal struggled in a meeting against the Stars last month, allowing five goals on 26 shots (.808 SV%), but salvaged a 7-5 victory. The Ducks enter the action on Friday as slight -100 home underdogs. ",2025-12-19
anaheim-ducks,,Petr Mrazek,2025-12-18T17:58:43.342-05:00,Mrazek (lower-body) has been activated from IR. ,,2025-12-19
anaheim-ducks,8475184,Chris Kreider,2025-10-30T14:39:07.134-04:00,Kreider (illness) returned to Anaheim's practice on Thursday and is expected to return on Friday vs. Detroit. ,"Kreider has missed the Ducks' last four games, recovering from an illness, but was back at practice on Thursday. Before his absence, the 34-year-old power forward was off to a strong start in his first season away from the New York Rangers, scoring five points (4G / 1A) in five games, including three goals scored on the powerplay. ",2025-12-19
anaheim-ducks,8478873,Troy Terry,2025-10-16T13:54:40.184-04:00,Terry (personal) missed practice on Thursday but is still expected to play vs. Carolina. ,"Despite being absent from practice on Thursday to tend to personal matters, Terry will likely play in the evening against the Carolina Hurricanes. The 28-year-old Terry has been suiting up on a line with Frank Vatrano and Mikael Granlund. Terry has three points (0G / 3A) through three games. ",2025-12-19
anaheim-ducks,8484762,Beckett Sennecke,2024-09-05T20:55:04.954-04:00,Sennecke suffered a foot fracture in offseason training and is expected to miss 6-8 weeks.,"Anaheim was dealt a tough pre-training camp blow on Thursday as Beckett Sennecke announced he would be out for 6-to-8 weeks after suffering a foot fracture during off-season training. The 18-year-old right-wing prospect was Anaheim's 2024 1st-round selection (3rd overall) and was expected to compete for a roster spot in training camp prior to the injury. In 63 games with Oshawa (OHL) in 2023-24, he had 27 goals and 68 points. ",2025-12-19
anaheim-ducks,8482745,Mason McTavish,2025-09-27T14:21:44.378-04:00,Anaheim signed Mason McTavish to a six-year extension worth $7 million AAV ($42M total).,"With just over a week of training camp left, Anaheim has completed a key piece of business by signing Mason McTavish to a six-year extension worth an estimated $7 million AAV ($42M total). The 22-year-old is entering his fourth full season in Anaheim after putting up career highs in goals (22), assists (30), points (52) and SOG (180) across 76 games played in 2024-25. He is expected to be a key part of Anaheim's top-six and power play in 2025-26. ",2025-12-19
anaheim-ducks,8476458,Ryan Strome,2025-12-05T13:25:18.571-05:00,Strome will draw back into Anaheim's lineup vs. Washington on Friday. ,"Strome was a healthy scratch in Anaheim's previous two games, but will return to the lineup on Friday against the Washington Capitals. The 32-year-old veteran forward has three points (1G / 2A) in nine games this season. ",2025-12-19
anaheim-ducks,8483445,Cutter Gauthier,2024-04-18T10:10:56.405-04:00,Gauthier will make his NHL debut on Thursday vs. Vegas. ,Gauthier was acquired in a trade from the Philadelphia Flyers earlier this season and will make his NHL debut on Thursday against the Vegas Golden Knights. The 20-year-old Gauthier was the fifth overall pick of the Flyers in the 2022 NHL Entry Draft and has spent the last two seasons playing collegiate hockey. He scored an impressive 65 points (38G / 27A) in 41 games with Boston College this season. ,2025-12-19
anaheim-ducks,8484153,Leo Carlsson,2024-12-23T21:33:15.609-05:00,Carlsson (undisclosed) is expected to play in Vegas on Monday. ,Carlsson was limited to only 11:41 time-on-ice before exiting Sunday's 5-4 win over Utah HC with an undisclosed injury. The second-year forward has 12 points (7G / 5A) in 26 games this season and has only one point (1G / 0A) in his last seven.,2025-12-19
anaheim-ducks,8473986,Alex Killorn,2025-11-13T19:03:27.574-05:00,Killorn (upper-body) will play in Detroit on Thursday. ,"Killorn took a puck to the face at morning skate on Thursday, but will play in the evening against the Detroit Red Wings. The 36-year-old Killorn is averaging 16:32 time-on-ice and has five points (1G / 4A) in 16 games this season.",2025-12-19
anaheim-ducks,,Jackson Lacombe,2025-10-02T13:59:14.286-04:00,"Anaheim has signed Jackson LaCombe to an eight-year, $9 million AAV contract extension ($72M total).","LaCombe had an outstanding sophomore campaign with the Ducks in 2024-25, scoring a career-high 43 point (14G / 29A) in 75 games, earning himself a massive eight-year, $72 million contract ($9M AAV). The talented 24-year-old defenseman is poised to start the 2025-26 season on the top powerplay unit for an improving young Ducks team and could be destined for another career-best season. ",2025-12-19
anaheim-ducks,8475462,Radko Gudas,2025-11-17T14:02:32.322-05:00,Gudas (lower-body) will return to Anaheim's lineup on Monday vs. Utah. ,"Gudas has not played since October 23rd, but will finally return from a lower-body injury on Monday against the Utah Mammoth. The 35-year-old Czech defenseman has two points (0G / 2A), 12 blocks, and 23 hits in seven games this season. Pavel Mintyukov will be a heathy scratch to accommodate the return of Gudas. ",2025-12-19
